Case_ID,Hosp_Name,Hosp_Address,City,State,Action,Date_of_Action
1,Arkansas Heart Hospital,1701 South Shackleford Road,Little Rock,AR,Warning Notice,2021-05-18
1,Arkansas Heart Hospital,1701 South Shackleford Road,Little Rock,AR,CAP Request,2021-10-27
1,Arkansas Heart Hospital,1701 South Shackleford Road,Little Rock,AR,Closure Notice,2022-05-25
2,Westchester Medical Center,100 Woods Rd,Valhalla,NY,Warning Notice,2021-05-18
2,Westchester Medical Center,100 Woods Rd,Valhalla,NY,CAP Request,2021-10-27
2,Westchester Medical Center,100 Woods Rd,Valhalla,NY,Closure Notice,2022-01-11
3,Mount Sinai Hospital,1 Gustave L Levy Pl,New York,NY,Warning Notice,2021-04-19
3,Mount Sinai Hospital,1 Gustave L Levy Pl,New York,NY,CAP Request,2021-09-30
3,Mount Sinai Hospital,1 Gustave L Levy Pl,New York,NY,Closure Notice,2023-02-14
4,Freedom Behavioral Hospital of Monroe,4402 Sterlington Road,Monroe,LA,Warning Notice,2023-06-27
4,Freedom Behavioral Hospital of Monroe,4402 Sterlington Road,Monroe,LA,CAP Request,2023-10-03
4,Freedom Behavioral Hospital of Monroe,4402 Sterlington Road,Monroe,LA,Closure Notice,2024-03-18
5,Izard Regional Hospital,61 Grasse Street,Calico Rock,AR,Warning Notice,2022-07-27
5,Izard Regional Hospital,61 Grasse Street,Calico Rock,AR,CAP Request,2022-11-08
5,Izard Regional Hospital,61 Grasse Street,Calico Rock,AR,Closure Notice,2023-11-22
6,Holland Hospital,602 Michigan Ave,Holland,MI,Warning Notice,2022-07-27
6,Holland Hospital,602 Michigan Ave,Holland,MI,Closure Notice,2022-11-16
7,Houston Methodist Sugar Land Hospital,16655 Southwest Freeway,Sugar Land,TX,CAP Request,2023-06-12
7,Houston Methodist Sugar Land Hospital,16655 Southwest Freeway,Sugar Land,TX,Closure Notice,2023-07-21
8,Memorial Hermann Greater Heights Hospital,1635 North Loop West,Houston,TX,Warning Notice,2022-07-27
8,Memorial Hermann Greater Heights Hospital,1635 North Loop West,Houston,TX,Closure Notice,2022-11-04
9,UAMS Medical Center,4301 West Markham Street,Little Rock,AR,Warning Notice,2024-02-09
9,UAMS Medical Center,4301 West Markham Street,Little Rock,AR,Closure Notice,2024-05-14
10,Bethesda Hospital East,2815 S Seacrest Blvd,Boynton Beach,FL,Warning Notice,2024-01-31
10,Bethesda Hospital East,2815 S Seacrest Blvd,Boynton Beach,FL,Closure Notice,2024-04-04
11,Billings Clinic Hospital,2800 10th Ave N,Billings,MT,Met Requirements,2023-05-04
12,Alta Vista Regional Hospital,104 Legion Drive,Las Vegas,NM,Warning Notice,2022-07-27
12,Alta Vista Regional Hospital,104 Legion Drive,Las Vegas,NM,CAP Request,2023-04-19
12,Alta Vista Regional Hospital,104 Legion Drive,Las Vegas,NM,Closure Notice,2023-11-13
13,Inova Fairfax Hospital,3300 Gallows Road,Falls Church,VA,Warning Notice,2021-05-18
13,Inova Fairfax Hospital,3300 Gallows Road,Falls Church,VA,CAP Request,2021-10-27
13,Inova Fairfax Hospital,3300 Gallows Road,Falls Church,VA,Closure Notice,2022-01-11
14,Sharp Grossmont Hospital,5555 Grossmont Center Drive,La Mesa,CA,Warning Notice,2023-05-26
14,Sharp Grossmont Hospital,5555 Grossmont Center Drive,La Mesa,CA,Closure Notice,2023-09-08
15,University Of Utah Health,50 North Medical Drive,Salt Lake City,UT,Warning Notice,2022-07-27
15,University Of Utah Health,50 North Medical Drive,Salt Lake City,UT,CAP Request,2022-12-21
15,University Of Utah Health,50 North Medical Drive,Salt Lake City,UT,Closure Notice,2023-04-06
16,Parkview Regional Medical Center,11109 Parkview Plaza Drive,Fort Wayne,IN,Warning Notice,2023-06-23
16,Parkview Regional Medical Center,11109 Parkview Plaza Drive,Fort Wayne,IN,Closure Notice,2023-10-12
17,Beloit Memorial Hospital,1969 W Hart Rd,Beloit,WI,Warning Notice,2022-06-29
17,Beloit Memorial Hospital,1969 W Hart Rd,Beloit,WI,CAP Request,2022-10-24
17,Beloit Memorial Hospital,1969 W Hart Rd,Beloit,WI,Closure Notice,2022-11-14
18,Santa Rosa Behavioral Healthcare Hospital,1287 Fulton Road,Santa Rosa,CA,Warning Notice,2022-07-27
18,Santa Rosa Behavioral Healthcare Hospital,1287 Fulton Road,Santa Rosa,CA,CAP Request,2022-11-08
18,Santa Rosa Behavioral Healthcare Hospital,1287 Fulton Road,Santa Rosa,CA,Closure Notice,2023-04-28
19,UMC Children's Hospital,800 Hope Place,Las Vegas,NV,Warning Notice,2022-06-29
19,UMC Children's Hospital,800 Hope Place,Las Vegas,NV,Closure Notice,2023-07-04
20,Good Samaritan Hospital,375 Dixmyth Avenue,Cincinnati,OH,Warning Notice,2024-02-06
20,Good Samaritan Hospital,375 Dixmyth Avenue,Cincinnati,OH,CAP Request,2024-05-09
20,Good Samaritan Hospital,375 Dixmyth Avenue,Cincinnati,OH,Closure Notice,2024-07-08
21,Houston Methodist Hospital,6565 Fannin Street,Houston,TX,Met Requirements,2023-06-26
22,Bethesda Hospital West,9655  Boynton Beach Blvd,Boynton Beach,FL,Warning Notice,2024-02-01
22,Bethesda Hospital West,9655  Boynton Beach Blvd,Boynton Beach,FL,Closure Notice,2024-04-04
23,Nocona General Hospital,100 Park Road,Nocona,TX,Warning Notice,2022-07-27
23,Nocona General Hospital,100 Park Road,Nocona,TX,CAP Request,2022-11-09
23,Nocona General Hospital,100 Park Road,Nocona,TX,Closure Notice,2022-12-13
24,Lamb Healthcare Center,1500 South Sunset Avenue,Littlefield,TX,Warning Notice,2022-07-27
24,Lamb Healthcare Center,1500 South Sunset Avenue,Littlefield,TX,CAP Request,2022-11-08
24,Lamb Healthcare Center,1500 South Sunset Avenue,Littlefield,TX,Closure Notice,2023-06-06
25,Kell West Regional Hospital,5420 Kell Boulevard West,Wichita Falls,TX,Warning Notice,2022-07-27
25,Kell West Regional Hospital,5420 Kell Boulevard West,Wichita Falls,TX,CAP Request,2022-11-07
25,Kell West Regional Hospital,5420 Kell Boulevard West,Wichita Falls,TX,CMP Notice,2023-04-19
25,Kell West Regional Hospital,5420 Kell Boulevard West,Wichita Falls,TX,Closure Notice,2023-05-04
25,Kell West Regional Hospital,5420 Kell Boulevard West,Wichita Falls,TX,Appealed,2023-05-18
26,Knapp Medical Center,1401 East 8th Street,Weslaco,TX,Met Requirements,2024-02-14
27,Kaiser Permanente San Diego Medical Center,9455 Clairemont Mesa Blvd,San Diego,CA,Warning Notice,2024-02-05
27,Kaiser Permanente San Diego Medical Center,9455 Clairemont Mesa Blvd,San Diego,CA,Closure Notice,2024-05-10
28,Morehouse General Hospital,323 W Walnut Ave,Bastrop,LA,Met Requirements,2022-07-08
29,Southern Tennessee Regional Health System Lawrenceburg,1607 S Locust Avenue,Lawrenceburg,TN,Warning Notice,2023-05-02
29,Southern Tennessee Regional Health System Lawrenceburg,1607 S Locust Avenue,Lawrenceburg,TN,Closure Notice,2023-08-16
30,Beacon Behavioral Hospital Northshore,"64026 Hwy 434, Ste 300",Lacombe,LA,CAP Request,2024-02-16
30,Beacon Behavioral Hospital Northshore,"64026 Hwy 434, Ste 300",Lacombe,LA,Closure Notice,2024-06-06
31,Natividad Medical Center,1441 Constitution Boulevard,Salinas,CA,Warning Notice,2023-04-24
31,Natividad Medical Center,1441 Constitution Boulevard,Salinas,CA,Closure Notice,2023-08-23
32,Wayne Memorial Hospital,601 Park Street,Honesdale,PA,Warning Notice,2023-03-03
32,Wayne Memorial Hospital,601 Park Street,Honesdale,PA,CAP Request,2023-06-15
32,Wayne Memorial Hospital,601 Park Street,Honesdale,PA,Closure Notice,2023-11-29
33,Carolina Dunes Behavioral Health,2050 Mercantile Drive,Leland,NC,Warning Notice,2023-01-20
33,Carolina Dunes Behavioral Health,2050 Mercantile Drive,Leland,NC,CAP Request,2023-05-17
33,Carolina Dunes Behavioral Health,2050 Mercantile Drive,Leland,NC,Closure Notice,2023-09-25
34,Dartmouth Hitchcock Medical Center,One Medical Center Dr,Lebanon,NH,Warning Notice,2021-05-18
34,Dartmouth Hitchcock Medical Center,One Medical Center Dr,Lebanon,NH,Closure Notice,2021-10-27
35,UNC Medical Center,101 Manning Dr,Chapel Hill,NC,Warning Notice,2021-05-18
35,UNC Medical Center,101 Manning Dr,Chapel Hill,NC,Closure Notice,2021-12-01
36,AMG Specialty Hospital - Las Vegas,4015 McLeod Drive,Las Vegas,NV,Warning Notice,2022-11-29
36,AMG Specialty Hospital - Las Vegas,4015 McLeod Drive,Las Vegas,NV,CAP Request,2023-03-10
36,AMG Specialty Hospital - Las Vegas,4015 McLeod Drive,Las Vegas,NV,Closure Notice,2023-04-21
37,Alleghany Health,233 Doctors Street,Sparta,NC,Warning Notice,2022-11-29
37,Alleghany Health,233 Doctors Street,Sparta,NC,CAP Request,2023-03-15
37,Alleghany Health,233 Doctors Street,Sparta,NC,Closure Notice,2023-04-14
38,Kindred Hospital Greensboro,2401 Southside Blvd,Greensboro,NC,Warning Notice,2022-09-29
38,Kindred Hospital Greensboro,2401 Southside Blvd,Greensboro,NC,CAP Request,2023-03-23
38,Kindred Hospital Greensboro,2401 Southside Blvd,Greensboro,NC,Closure Notice,2023-08-09
39,Lifebrite Community Hospital of Stokes,1570 NC 8 & 89 HWY North,Danbury,NC,Warning Notice,2023-04-06
39,Lifebrite Community Hospital of Stokes,1570 NC 8 & 89 HWY North,Danbury,NC,CAP Request,2023-07-21
39,Lifebrite Community Hospital of Stokes,1570 NC 8 & 89 HWY North,Danbury,NC,Closure Notice,2023-08-18
40,Triangle Springs,10901 World Trade Boulevard,Raleigh,NC,CAP Request,2023-05-18
40,Triangle Springs,10901 World Trade Boulevard,Raleigh,NC,Closure Notice,2024-03-28
